#COUNTRY,WEST,EST,SUD,NORTH,POPULATION
Afghanistan,60,75,29,38,31412000
Albania,19,21,39,42,3195000
Algeria,-8,12,18,37,36300000
Andorra,1,1,42,42,8408
Angola,11,24,-18,-4,19082000
AntiguaandBarbuda,-61,-61,16,17,8900
Argentina,-73,-53,-55,-21,40091359
Armenia,43,46,38,41,3264500
Australia,112,167,-54,-9,22694331
Austria,9,17,46,49,8404252
Azerbaijan,44,50,38,41,9165000
Bahamas,-79,-72,20,27,35366
Bahrain,50,50,25,26,1262000
Bangladesh,88,92,20,26,151186000
Barbados,-59,-59,13,13,27300
Belarus,23,32,51,56,9469000
Belgium,2,6,49,51,10918405
Belize,-89,-87,15,18,33320
Benin,0,3,6,12,8778646
Bhutan,88,92,26,28,69582
Bolivia,-69,-57,-22,-9,10426154
BosniaandHerzegovina,15,19,42,45,3843126
Botswana,20,29,-26,-17,1800098
Brazil,-60,-28,-33,5,190732694
Brunei,114,115,4,5,39900
Bulgaria,22,28,41,44,7364570
BurkinaFaso,-5,2,9,15,15730977
Burundi,28,30,-4,-2,8383000
Cambodia,102,107,10,14,13395682
Cameroon,8,16,1,0,19406100
Canada,-141,-52,49,83,34569000
Canada,-95,-87,48,49,34569000
Canada,-87,-82,46,49,34569000
Canada,-82,-78,42,49,34569000
Canada,-78,-75,43,49,34569000
Canada,-75,-70,45,49,34569000
Canada,-67,-58,45,49,34569000
CapeVerde,-25,-22,14,17,49158
CentralAfricanRepublic,14,27,2,0,4401000
Chad,13,24,7,23,11227000
Chile,-109,-66,-56,-17,17274900
China,73,134,3,53,1339724852
Colombia,-81,-67,-4,13,46136000
Comoros,43,44,-12,-11,73500
CostaRica,-85,-82,8,11,4563538
Coted'Ivoire,-8,-2,4,0,19738000
Croatia,13,19,42,46,4290612
Cuba,-84,-74,19,23,11241161
Cyprus,32,34,34,35,80444
CzechRepublic,12,18,48,51,10535811
Congo,12,31,-13,5,65966000
Denmark,-73,15,54,57,5564219
Djibouti,41,43,10,12,88900
Dominica,-61,-61,15,15,6800
DominicanRepublic,-72,-68,17,19,9378818
EastTimor,124,127,-9,-8,1124000
Ecuador,-92,-75,-5,1,14306876
Egypt,24,35,21,31,80751000
ElSalvador,-90,-87,13,14,5744113
EquatorialGuinea,5,11,-1,3,70000
Eritrea,36,43,12,17,5254000
Estonia,21,28,57,59,1340122
Ethiopia,33,48,3,14,82101998
Fiji,177,-178,-21,-12,86100
Finland,19,31,59,70,5390100
France,-4,7,41,50,65821885
Gabon,8,14,-3,2,1505000
Georgia,41,46,41,43,4436400
Germany,5,15,47,55,81751602
Ghana,-3,1,4,0,24233431
Greece,19,29,34,41,10787690
Grenada,-61,-61,11,12,10400
Guatemala,-92,-88,13,17,14361666
Guinea,-15,-7,7,12,9982000
Guinea-Bissau,-16,-13,10,12,1515000
Guyana,-61,-56,1,8,78489
Haiti,-74,-71,18,20,10085214
Honduras,-88,-83,12,16,8215313
HongKong,113,114,22,22,7097600
Hungary,16,22,45,48,9986000
Iceland,-24,-13,63,67,31845
India,68,97,6,35,1210193422
Indonesia,94,141,-11,5,237556363
Iran,44,63,25,39,75610000
Iraq,39,46,29,36,31672000
Ireland,-10,-6,51,55,4581269
Israel,34,35,29,33,7759300
Italy,7,13,37,47,60626442
Italy,13,18,35,42,60626442
Jamaica,-78,-76,16,18,2705827
Japan,122,153,20,45,127950000
Jordan,34,39,29,33,6187000
Kazakhstan,50,87,40,55,16518000
Kenya,35,41,-4,5,38610097
Kosovo,19,21,41,43,0
Kuwait,46,48,28,30,2737000
Kyrgyzstan,69,80,39,43,5418300
Hawaii,-160,-157,18,22,1259000
Laos,100,106,13,22,6230200
Latvia,21,28,55,58,2218800
Lebanon,35,36,33,34,4228000
Lesotho,27,29,-30,-28,2171000
Liberia,-11,-7,4,0,3994000
Libya,9,25,19,33,6355000
Liechtenstein,9,9,47,47,3616
Lithuania,20,26,53,56,3221200
Luxembourg,5,6,49,50,50210
Macedonia,20,23,40,42,2057284
Madagascar,43,57,-25,-12,20714000
Malawi,32,35,-17,-9,14901000
Malaysia,99,119,0,7,27565821
Maldives,72,73,0,7,31728
Mali,-12,4,10,25,14517176
Malta,14,14,35,36,41761
MarshallIslands,160,172,4,14,5431
Mauritania,-17,-4,14,26,3460000
Mauritius,56,63,-20,-10,1280925
Mexico,-118,-87,15,30,112336538
Moldova,26,30,45,48,3563800
Monaco,7,7,43,43,3500
Mongolia,88,120,41,52,2818500
Montenegro,18,20,41,43,62527
Morocco,-13,-1,27,35,32246000
Mozambique,30,40,-26,-10,20579265
Myanmar,92,99,16,24,47963000
Namibia,11,25,-28,-16,2088669
Nauru,166,166,0,0,1000
Nepal,80,88,26,30,28584975
Netherlands,-70,7,11,53,16693100
NewZealand,165,180,-52,-8,4415200
NewZealand,-180,-169,-52,-8,4415200
Nicaragua,-87,-82,10,15,5788000
Niger,0,16,11,23,15730754
Nigeria,2,13,4,13,158423000
NorthKorea,124,130,37,43,24052231
Norway,-9,33,57,80,4966000
Oman,52,59,16,26,2694094
Pakistan,61,77,23,37,177096000
Palau,131,134,3,8,2000
Panama,-83,-77,7,9,3405813
PapuaNewGuinea,140,159,-11,-1,6703000
Paraguay,-62,-54,-27,-19,6230000
Peru,-81,-68,-18,0,29461933
Philippines,114,126,4,21,94013200
Poland,14,24,49,54,38186860
Portugal,-31,-6,32,42,10636979
PuertoRico,-67,-65,17,18,3725789
Qatar,50,51,24,26,1696563
RepublicoftheCongo,11,18,-5,3,4043000
Romania,20,29,43,48,21413815
Russia,19,180,41,81,142905200
Russia,-180,-169,41,81,142905200
Rwanda,28,30,-2,-1,10412820
SaintKittsandNevis,-62,-62,17,17,5200
SaintLucia,-61,-60,13,14,16653
SaintVincentandtheGrenadines,-61,-61,12,13,10900
Samoa,-172,-171,-14,-13,18703
SanMarino,12,12,43,43,3189
S�oTom�andPr�ncipe,6,7,0,1,16500
SaudiArabia,34,55,16,32,27136977
Senegal,-17,-11,12,16,12434000
Serbia,18,23,42,46,7306677
Seychelles,46,56,-7,-3,8653
SierraLeone,-13,-10,6,0,5868000
Singapore,103,104,1,1,5076700
Slovakia,16,22,47,49,5435273
Slovenia,13,16,45,46,2052970
SolomonIslands,155,170,-13,-5,53067
Somalia,41,51,-1,11,9331000
SouthAfrica,16,32,-46,-22,50586757
SouthKorea,124,131,33,38,48988833
Spain,-18,4,27,43,46125154
SriLanka,79,81,5,9,20653000
Sudan,21,38,11,22,30894000
Suriname,-58,-54,1,6,52500
Swaziland,30,32,-27,-25,1186000
Sweden,10,24,55,69,9440588
Switzerland,5,10,45,47,7866500
Syria,35,42,32,37,23695000
Tajikistan,67,75,36,41,6879000
Tanzania,29,40,-11,0,43187823
Thailand,97,105,5,20,67041000
Gambia,-16,-13,13,13,1728000
Togo,0,1,6,11,6028000
Tonga,-175,-173,-22,-15,10400
TrinidadandTobago,-61,-60,10,11,1317714
Tunisia,7,11,30,37,10549100
Turkey,25,44,35,42,73722988
Turkmenistan,52,66,35,42,5042000
Tuvalu,176,179,-10,-5,1000
Uganda,29,35,-1,4,31800000
Ukraine,22,40,44,52,45706126
UnitedArabEmirates,51,56,22,26,8264070
UnitedKingdom,-130,72,49,60,62435709
UnitedStates,-124,-64,29,41,312112000
UnitedStates,-124,-95,41,48,312112000
UnitedStates,-95,-83,41,47,312112000
UnitedStates,-81,-70,41,42,312112000
UnitedStates,-78,-75,41,43,312112000
UnitedStates,-75,-67,42,45,312112000
UnitedStates,-70,-67,44,47,312112000
UnitedStates,-83,-79,24,29,312112000
Alaska,-167,-140,58,71,0
Uruguay,-58,-53,-35,-30,3356584
Uzbekistan,56,73,37,45,27445000
Vanuatu,167,170,-20,-13,24000
VaticanCity,12,12,41,41,50000
Venezuela,-73,-59,0,15,29348000
Vietnam,103,109,8,23,87375000
WesternSahara,-17,-8,20,27,53100
Yemen,41,54,12,19,22492035
Zambia,22,32,-18,-8,13046508
Zimbabwe,25,33,-22,-15,12571000
