Yzeure;46.56438,3.35495;FR;13435
Yvetot;49.61744,0.75814;FR;11232
Yerres;48.71667,2.5;FR;28897
Woippy;49.15,6.15;FR;13721
Wittenheim;47.81667,7.33333;FR;15747
Wittelsheim;47.80947,7.24154;FR;10220
Wattrelos;50.7,3.21667;FR;42826
Wattignies;50.58333,3.05;FR;14766
Wasquehal;50.66667,3.15;FR;19320
Voreppe;45.3,5.63333;FR;10214
Voisins-le-Bretonneux;48.75,2.05;FR;13486
Voiron;45.36667,5.58333;FR;22114
Vitry-sur-Seine;48.78333,2.4;FR;81001
Vitry-le-Francois;48.73333,4.58333;FR;17250
Vitrolles;43.46,5.24861;FR;38591
Vitre;48.13333,-1.2;FR;17266
Viry-Chatillon;48.66667,2.38333;FR;31131
Viroflay;48.8,2.16667;FR;16137
Vire;48.83333,-0.88333;FR;14603
Vincennes;48.85,2.43333;FR;45923
Villiers-sur-Marne;48.83333,2.55;FR;30252
Villiers-le-Bel;49.00875,2.39819;FR;27028
Villeurbanne;45.76667,4.88333;FR;131445
Villetaneuse;48.95833,2.34167;FR;12025
Villers-les-Nancy;48.66667,6.15;FR;15899
Villers-Cotterets;49.25311,3.09003;FR;10068
Villepinte;48.96203,2.53253;FR;37114
Villeparisis;48.94208,2.61463;FR;23931
Villeneuve-sur-Lot;44.4,0.71667;FR;25869
Villeneuve-Saint-Georges;48.73333,2.45;FR;30881
Villeneuve-Loubet;43.65,7.11667;FR;14354
Villeneuve-les-Avignon;43.96667,4.8;FR;13451
Villeneuve-le-Roi;48.73333,2.41667;FR;17575
Villeneuve-la-Garenne;48.93935,2.31478;FR;22036
Villenave-d'Ornon;44.76667,-0.55;FR;30347
Villemomble;48.88333,2.5;FR;28001
Villejuif;48.8,2.36667;FR;48048
Villefranche-sur-Saone;45.98333,4.71667;FR;32994
Villefranche-de-Rouergue;44.35,2.05;FR;14030
Villefontaine;45.61667,5.15;FR;19749
Ville-d'Avray;48.81667,2.18333;FR;11431
Vigneux-sur-Seine;48.7,2.41667;FR;26692
Vieux-Conde;50.45,3.56667;FR;10773
Vierzon;47.21667,2.08333;FR;29876
Vienne;45.51667,4.86667;FR;32293
Vichy;46.11667,3.41667;FR;27019
Vesoul;47.63333,6.16667;FR;19892
Vertou;47.16667,-1.48333;FR;22921
Versailles;48.8,2.13333;FR;85416
Verrieres-le-Buisson;48.75,2.26667;FR;16789
Vernouillet;48.71667,1.36667;FR;11783
Vernon;49.09292,1.46332;FR;26037
Verneuil-sur-Seine;48.97388,1.9648;FR;16790
Verdun;49.16667,5.38333;FR;21798
Venissieux;45.68333,4.88333;FR;57584
Vendome;47.8,1.06667;FR;19226
Vence;43.71667,7.11667;FR;18668
Velizy-Villacoublay;48.8,2.18333;FR;21741
Vaux-le-Penil;48.53333,2.66667;FR;11758
Vauvert;43.7,4.28333;FR;10798
Vaureal;49.03333,2.03333;FR;20699
Vaulx-en-Velin;45.78333,4.93333;FR;37489
Vanves;48.83333,2.3;FR;26068
Vannes;47.66667,-2.75;FR;54020
Vandoeuvre-les-Nancy;48.65,6.18333;FR;31785
Valreas;44.38333,4.98333;FR;10211
Vallauris;43.58333,7.05;FR;27286
Valfin-les-Saint-Claude;46.43333,5.85;FR;12966
Valenton;48.75,2.46667;FR;11969
Valentigney;47.46667,6.83333;FR;12608
Valenciennes;50.35,3.53333;FR;44821
Valence;44.93333,4.9;FR;63864
Valbonne;43.63292,6.99911;FR;12633
Vaires-sur-Marne;48.87649,2.63982;FR;12547
Ussel;45.55,2.31667;FR;11384
Tulle;45.26667,1.76667;FR;16969
Troyes;48.3,4.08333;FR;60785
Triel-sur-Seine;48.97818,2.00743;FR;12574
Tremblay-en-France;48.94956,2.5684;FR;35591
Trelaze;47.44565,-0.4654;FR;11740
Trappes;48.78333,2;FR;28367
Tours;47.38333,0.68333;FR;141621
Tournefeuille;43.58333,1.35;FR;29124
Tourlaville;49.63333,-1.56667;FR;18273
Tourcoing;50.71667,3.15;FR;91574
Toulouse;43.60426,1.44367;FR;433055
Toulon;43.11667,5.93333;FR;168701
Toul;48.68333,5.9;FR;17680
Torcy;48.85,2.65;FR;24386
Tinqueux;49.25,3.98333;FR;10197
Thouars;46.97602,-0.21507;FR;11517
Thonon-les-Bains;46.36667,6.48333;FR;31684
Thionville;49.36667,6.16667;FR;44311
Thiers;45.85,3.56667;FR;13739
Thiais;48.76667,2.38333;FR;29724
Tergnier;49.65607,3.30107;FR;15475
Taverny;49.02542,2.21691;FR;27271
Tassin-la-Demi-Lune;45.76667,4.78333;FR;16920
Tarnos;43.5417,-1.46281;FR;11554
Tarbes;43.23333,0.08333;FR;52106
Tarascon;43.80583,4.66028;FR;14735
Tarare;45.9,4.43333;FR;10806
Talence;44.81667,-0.6;FR;42579
Talant;47.33694,5.00888;FR;12082
Suresnes;48.87143,2.22929;FR;44697
Sucy-en-Brie;48.76667,2.53333;FR;25014
Strasbourg;48.58333,7.75;FR;274845
Stiring-Wendel;49.2,6.93333;FR;13085
Stains;48.95,2.38333;FR;32601
Soyaux;45.65,0.2;FR;11220
Sotteville-les-Rouen;49.40972,1.09006;FR;30619
Sorgues;44,4.86667;FR;18681
Somain;50.36667,3.28333;FR;12310
Sollies-Pont;43.18333,6.05;FR;12052
Soisy-sous-Montmorency;48.98813,2.30156;FR;17436
Soissons;49.38167,3.32361;FR;31100
Six-Fours-les-Plages;43.1,5.85;FR;34779
Sin-le-Noble;50.36667,3.11667;FR;17682
Seyssinet-Pariset;45.17676,5.69387;FR;13473
Seynod;45.88333,6.08333;FR;18590
Sevres;48.81667,2.2;FR;23724
Sevran;48.94472,2.52746;FR;47334
Sete;43.40176,3.6966;FR;40736
Septemes-les-Vallons;43.4,5.36667;FR;10220
Sens;48.2,3.28333;FR;28700
Senlis;49.2,2.58333;FR;19160
Selestat;48.26667,7.45;FR;18941
Sedan;49.7,4.95;FR;20620
Seclin;50.55,3.03333;FR;12214
Schiltigheim;48.6,7.75;FR;32289
Sceaux;48.78333,2.28333;FR;21511
Savigny-sur-Orge;48.66667,2.35;FR;39698
Savigny-le-Temple;48.56667,2.58333;FR;25925
Saverne;48.74164,7.36221;FR;12439
Saumur;47.26667,-0.08333;FR;33229
Sassenage;45.20531,5.66515;FR;10641
Sartrouville;48.9482,2.19169;FR;53980
Sarreguemines;49.10995,7.06747;FR;24446
Sarrebourg;48.73333,7.05;FR;14677
Sarlat-la-Caneda;44.88902,1.21656;FR;11126
Sarcelles;49,2.38333;FR;57979
Saran;47.95,1.88333;FR;16243
Sannois;48.96667,2.25;FR;26869
Sanary-sur-Mer;43.11667,5.8;FR;19166
Salon-de-Provence;43.63333,5.1;FR;41397
Sallaumines;50.41667,2.86667;FR;10637
Sallanches;45.94423,6.63162;FR;16725
Saint-Sebastien-sur-Loire;47.20768,-1.50332;FR;29238
Saint-Saulve;50.36667,3.55;FR;11303
Saint-Remy-de-Provence;43.78848,4.83167;FR;10562
Saint-Raphael;43.42332,6.7735;FR;34918
Saint-Quentin;49.84889,3.28757;FR;55407
Saint-Priest;45.7,4.95;FR;41641
Saint-Pol-sur-Mer;51.03116,2.33984;FR;23635
Saint-Pierre-des-Corps;47.38623,0.74849;FR;15284
Saint-Paul-les-Dax;43.73333,-1.05;FR;11839
Saint-Ouen-l'Aumone;49.04353,2.12134;FR;22977
Saint-Ouen;48.9,2.33333;FR;39353
Saint-Orens-de-Gameville;43.55,1.53333;FR;12576
Saint-Omer;50.75,2.25;FR;18250
Saint-Nazaire;47.28333,-2.2;FR;67054
Saint-Michel-sur-Orge;48.63333,2.3;FR;20824
Saint-Medard-en-Jalles;44.9,-0.73333;FR;29742
Saint-Maximin-la-Sainte-Baume;43.45,5.86667;FR;15225
Saint-Max;48.7,6.21667;FR;11123
Saint-Maurice;48.81667,2.43333;FR;14282
Saint-Maur-des-Fosses;48.8,2.5;FR;75402
Saint-Martin-d'Heres;45.16528,5.76337;FR;35528
Saint-Martin-de-Crau;43.63333,4.81667;FR;11555
Saint-Martin-Boulogne;50.72691,1.61864;FR;12414
Saint-Mande;48.83333,2.41667;FR;21261
Saint-Malo;48.65,-2.01667;FR;50676
Saint-Louis;47.58333,7.56667;FR;20871
Saint-Lo;49.11667,-1.08333;FR;21722
Saint-Leu-la-Foret;49.01667,2.25;FR;16075
Saint-Leu;46.7306,4.50083;FR;29278
Saint-Laurent-du-Var;43.66667,7.18333;FR;29516
Saint-Just-Saint-Rambert;45.49973,4.24141;FR;14313
Saint-Junien;45.88867,0.90143;FR;11553
Saint-Julien-en-Genevois;46.14434,6.08256;FR;10108
Saint-Jean-de-Luz;43.38333,-1.66667;FR;14514
Saint-Jean-de-la-Ruelle;47.91667,1.86667;FR;17522
Saint-Jean-de-Braye;47.9,1.96667;FR;19874
Saint-Herblain;47.21667,-1.65;FR;46898
Saint-Gratien;48.9735,2.28729;FR;19737
Saint-Gilles;43.68333,4.43333;FR;13231
Saint-Germain-en-Laye;48.9,2.08333;FR;41142
Saint-Genis-Laval;45.68333,4.8;FR;20883
Saint-Gaudens;43.11667,0.73333;FR;12193
Saint-Francois;46.41667,3.91667;FR;13577
Saint-Fons;45.7,4.86667;FR;16053
Saint-Fargeau-Ponthierry;48.55713,2.5284;FR;12097
Saint-Etienne-du-Rouvray;49.37794,1.10467;FR;28953
Saint-Etienne;45.43333,4.4;FR;176280
Saint-Esteve;42.7,2.85;FR;10403
Sainte-Savine;48.3,4.05;FR;11172
Saintes;45.75,-0.63333;FR;29512
Sainte-Maxime;43.30907,6.63849;FR;13582
Sainte-Luce-sur-Loire;47.25,-1.5;FR;13056
Sainte-Genevieve-des-Bois;48.63333,2.33333;FR;33689
Sainte-Foy-les-Lyon;45.73333,4.8;FR;21893
Saint-Egreve;45.23333,5.68333;FR;15904
Saint-Dizier;48.63333,4.95;FR;31918
Saint-Die-des-Vosges;48.28333,6.95;FR;24628
Saint-Denis;48.93333,2.36667;FR;96128
Saint-Cyr-sur-Mer;43.18333,5.71667;FR;12185
Saint-Cyr-sur-Loire;47.4,0.66667;FR;17337
Saint-Cyr-l'Ecole;48.8,2.06667;FR;16365
Saint-Cloud;48.83333,2.18333;FR;28839
Saint-Claude;46.38333,5.86667;FR;12418
Saint-Chamond;45.46667,4.5;FR;38014
Saint-Brieuc;48.51667,-2.78333;FR;52774
Saint-Brice-sous-Foret;49.00132,2.35361;FR;13606
Saint-Brevin-les-Pins;47.25,-2.16667;FR;10396
Saint-Avold;49.1,6.7;FR;18281
Saint-Avertin;47.36357,0.73993;FR;16007
Saint-Andre-les-Vergers;48.28333,4.05;FR;11203
Saint-Andre-lez-Lille;50.66667,3.05;FR;10931
Saint-Amand-Montrond;46.71667,2.51667;FR;11976
Saint-Amand-les-Eaux;50.43333,3.43333;FR;17808
Sable-sur-Sarthe;47.83765,-0.33294;FR;14734
Rumilly;45.86667,5.95;FR;13077
Rueil-Malmaison;48.8765,2.18967;FR;76616
Royan;45.63333,-1.03333;FR;19017
Rouen;49.44313,1.09932;FR;112787
Roubaix;50.7,3.16667;FR;95721
Rosny-sous-Bois;48.87017,2.4991;FR;41627
Roquebrune-sur-Argens;43.43333,6.63333;FR;12485
Roquebrune-Cap-Martin;43.76667,7.46667;FR;11834
Roncq;50.75,3.11667;FR;13387
Ronchin;50.6,3.1;FR;18331
Romorantin-Lanthenay;47.36667,1.75;FR;19953
Romilly-sur-Seine;48.51667,3.71667;FR;14566
Rombas;49.25,6.08333;FR;10942
Romans-sur-Isere;45.05,5.05;FR;35002
Romainville;48.8854,2.43482;FR;24772
Roissy-en-Brie;48.8,2.65;FR;20933
Rognac;43.48333,5.23333;FR;12254
Rodez;44.35423,2.57767;FR;28337
Roche-la-Moliere;45.43333,4.31667;FR;10372
Rochefort;45.93333,-0.98333;FR;29427
Roanne;46.03333,4.06667;FR;39840
Rixheim;47.76667,7.4;FR;13608
Rive-de-Gier;45.53333,4.61667;FR;14852
Ris-Orangis;48.65,2.41667;FR;25082
Riorges;46.03333,4.03333;FR;10763
Riom;45.9,3.11667;FR;20142
Rillieux-la-Pape;45.81667,4.9;FR;28076
Riedisheim;47.75,7.36667;FR;12724
Reze;47.2,-1.56667;FR;39248
Rennes;48.08333,-1.68333;FR;209375
Reims;49.25,4.03333;FR;196565
Ramonville-Saint-Agne;43.54618,1.47491;FR;12573
Rambouillet;48.65,1.83333;FR;26674
Raismes;50.38333,3.48333;FR;13719
Quimperle;47.86667,-3.55;FR;12312
Quimper;48,-4.1;FR;63849
Quetigny;47.31667,5.11667;FR;10372
Puteaux;48.88341,2.23894;FR;40646
Provins;48.55,3.3;FR;12685
Porto-Vecchio;41.59101,9.27947;FR;11820
Port-de-Bouc;43.40657,4.9809;FR;15934
Pornichet;47.26682,-2.33794;FR;10584
Pornic;47.11667,-2.1;FR;12897
Pont-Saint-Esprit;44.25,4.65;FR;10002
Pont-Sainte-Maxence;49.30168,2.60467;FR;13732
Pontoise;49.05,2.1;FR;30290
Pontivy;48.06667,-2.98333;FR;16752
Ponthierry;48.53366,2.54419;FR;12158
Pontarlier;46.90347,6.35542;FR;20313
Pont-a-Mousson;48.9,6.06667;FR;15411
Poitiers;46.58333,0.33333;FR;85960
Poissy;48.92902,2.04952;FR;36431
Plouzane;48.38333,-4.61667;FR;13118
Plougastel-Daoulas;48.36667,-4.36667;FR;13679
Ploufragan;48.48333,-2.78333;FR;11577
Ploemeur;47.73333,-3.43333;FR;20652
Plerin;48.53333,-2.78333;FR;13860
Plan-de-Cuques;43.35,5.46667;FR;11125
Plaisir;48.81667,1.95;FR;36121
Plaisance-du-Touch;43.56667,1.3;FR;18501
Pierrelatte;44.38333,4.7;FR;12691
Pierrefitte-sur-Seine;48.96691,2.36104;FR;27914
Pessac;44.8,-0.61667;FR;57944
Pertuis;43.68333,5.5;FR;19926
Perpignan;42.69764,2.89541;FR;110706
Pernes-les-Fontaines;44,5.05;FR;10868
Perigueux;45.18333,0.71667;FR;34770
Pau;43.3,-0.36667;FR;82697
Passy;45.91667,6.68333;FR;11613
Parthenay;46.65,-0.25;FR;11599
Paris;48.85341,2.3488;FR;2138551
Pantin;48.89437,2.40935;FR;52922
Panazol;45.83465,1.32759;FR;10055
Pamiers;43.11667,1.6;FR;16997
Palaiseau;48.71667,2.25;FR;31987
Ozoir-la-Ferriere;48.76667,2.66667;FR;22530
Oyonnax;46.25,5.66667;FR;25697
Outreau;50.70535,1.5897;FR;15648
Oullins;45.71667,4.8;FR;25592
Ostwald;48.55,7.71667;FR;11261
Osny;49.05937,2.06183;FR;16545
Orvault;47.26667,-1.61667;FR;25338
Orthez;43.48333,-0.76667;FR;11857
Orsay;48.7,2.18333;FR;17817
Orly;48.75,2.4;FR;20528
Orleans;47.91667,1.9;FR;124149
Orange;44.13333,4.8;FR;30530
Oloron-Sainte-Marie;43.19441,-0.61069;FR;12611
Olonne-sur-Mer;46.53333,-1.78333;FR;11157
Ollioules;43.13333,5.85;FR;13916
Olivet;47.86667,1.9;FR;22604
Oissel;49.33309,1.09413;FR;11495
Oignies;50.46667,2.98333;FR;10609
Octeville;49.61667,-1.65;FR;16951
Obernai;48.46667,7.48333;FR;12138
Noyon;49.58333,3;FR;15138
Noisy-le-Sec;48.89148,2.46451;FR;38955
Noisy-le-Grand;48.85,2.56667;FR;62420
Noisiel;48.85,2.63333;FR;15362
Nogent-sur-Oise;49.27158,2.47074;FR;19690
Nogent-sur-Marne;48.83333,2.48333;FR;31236
Nogent-le-Rotrou;48.31667,0.83333;FR;13128
Noeux-les-Mines;50.48333,2.66667;FR;11970
Niort;46.32313,-0.45877;FR;54660
Nimes;43.83333,4.35;FR;148236
Nice;43.70313,7.26608;FR;338620
Nevers;46.98956,3.159;FR;43988
Neuilly-sur-Seine;48.88333,2.26667;FR;61300
Neuilly-sur-Marne;48.85,2.53333;FR;34465
Neuilly-Plaisance;48.86342,2.506;FR;18725
Nemours;48.26667,2.7;FR;13933
Narbonne;43.18333,3;FR;50776
Nantes;47.21725,-1.55336;FR;277269
Nanterre;48.9,2.2;FR;86719
Nancy;48.68333,6.2;FR;105334
Muret;43.46667,1.35;FR;24313
Mulhouse;47.75,7.33333;FR;111430
Mouvaux;50.7,3.13333;FR;13285
Moulins;46.56667,3.33333;FR;23095
Mougins;43.6,7;FR;18973
Morsang-sur-Orge;48.66667,2.35;FR;19917
Morlaix;48.58333,-3.83333;FR;17516
Morangis;48.7,2.33333;FR;11369
Mont-Saint-Aignan;49.46307,1.09364;FR;23078
Montrouge;48.81667,2.31667;FR;38708
Montreuil;48.86415,2.44322;FR;90652
Montpellier;43.6,3.88333;FR;248252
Montmorency;48.98826,2.3434;FR;21156
Montmagny;48.97338,2.34688;FR;14708
Montlucon;46.33333,2.6;FR;44960
Montlouis-sur-Loire;47.38845,0.83208;FR;10137
Montivilliers;49.54518,0.18769;FR;16706
Montigny-les-Metz;49.1,6.15;FR;26369
Montigny-les-Cormeilles;48.98202,2.20035;FR;17910
Montigny-le-Bretonneux;48.76667,2.03333;FR;39063
Montigny-en-Gohelle;50.43333,2.93333;FR;10713
Montgeron;48.7,2.45;FR;22843
Montfermeil;48.8982,2.57913;FR;23829
Montfavet;43.93333,4.88333;FR;14000
Monteux;44.03333,5;FR;10828
Montesson;48.90924,2.13754;FR;15256
Montereau-Fault-Yonne;48.38333,2.95;FR;16993
Montelimar;44.56667,4.75;FR;35637
Mont-de-Marsan;43.89022,-0.49713;FR;36205
Montceau-les-Mines;46.66667,4.36667;FR;20221
Montbrison;45.6,4.05;FR;16164
Montbeliard;47.51667,6.8;FR;28865
Montauban;44.01667,1.35;FR;52434
Montataire;49.259,2.43777;FR;12031
Montargis;48,2.75;FR;17457
Mons-en-Baroeul;50.63333,3.11667;FR;23006
Mondeville;49.1706,-0.31798;FR;11582
Moissy-Cramayel;48.61667,2.6;FR;16259
Moissac;44.1,1.08333;FR;13703
Mitry-Mory;48.98333,2.61667;FR;18562
Miramas;43.58333,5;FR;24173
Mions;45.66667,4.95;FR;11424
Millau;44.1,3.08333;FR;23307
Meyzieu;45.76667,5;FR;28929
Meylan;45.23333,5.78333;FR;20267
Meudon;48.81667,2.23333;FR;44652
Metz;49.11911,6.17269;FR;123914
Meru;49.23333,2.13333;FR;13528
Merignac;44.83333,-0.63333;FR;69791
Mericourt;50.4,2.86667;FR;11580
Menton;43.77649,7.50435;FR;29649
Mennecy;48.56667,2.43333;FR;14646
Mende;44.51667,3.5;FR;14837
Melun;48.53333,2.66667;FR;38953
Meaux;48.95,2.86667;FR;53811
Mazamet;43.5,2.4;FR;11479
Mayenne;48.3,-0.61667;FR;15583
Maurepas;48.76667,1.91667;FR;19009
Mauguio;43.61667,4.01667;FR;18320
Maubeuge;50.27875,3.97267;FR;33684
Massy;48.73333,2.28333;FR;38768
Martigues;43.4,5.05;FR;45749
Marseille;43.3,5.4;FR;794811
Marquette-lez-Lille;50.67628,3.06613;FR;10832
Maromme;49.47925,1.02375;FR;12412
Marmande;44.5,0.16667;FR;19069
Marly;49.06667,6.15;FR;10997
Marly-le-Roi;48.86667,2.08333;FR;17404
Marly;50.35,3.55;FR;11681
Marignane;43.41667,5.21667;FR;35873
Marcq-en-Baroeul;50.66667,3.08333;FR;38629
Mantes-la-Ville;48.97374,1.70253;FR;19947
Mantes-la-Jolie;48.98333,1.71667;FR;44263
Manosque;43.83333,5.78333;FR;21351
Mandelieu-la-Napoule;43.55,6.93333;FR;19292
Malakoff;48.81667,2.3;FR;29420
Maisons-Laffitte;48.95264,2.14521;FR;22772
Maisons-Alfort;48.8,2.43333;FR;53964
Mainvilliers;48.45,1.46667;FR;10505
Macon;46.3,4.83333;FR;35484
Lys-lez-Lannoy;50.66667,3.21667;FR;13803
Lyon;45.75,4.85;FR;472317
L'Union;43.66042,1.48264;FR;12139
Luneville;48.6,6.5;FR;21582
Lunel;43.67778,4.13611;FR;26588
Lucon;46.45,-1.16667;FR;10140
Luce;48.43333,1.46667;FR;17780
Louviers;49.21667,1.16667;FR;19220
Lourdes;43.1,-0.05;FR;15786
Loudeac;48.16667,-2.75;FR;10552
Lormont;44.86667,-0.53333;FR;22636
Lorient;47.75,-3.36667;FR;58112
Loos;50.61667,3.01667;FR;22107
Lons-le-Saunier;46.66667,5.55;FR;20678
Lons;43.31667,-0.4;FR;13872
Longwy;49.51667,5.76667;FR;14695
Longuenesse;50.73395,2.2352;FR;13838
Longjumeau;48.7,2.3;FR;20771
Lomme;50.65,2.98333;FR;29892
Lognes;48.83333,2.61667;FR;15519
Livry-Gargan;48.9193,2.54305;FR;39518
L'Isle-sur-la-Sorgue;43.91667,5.05;FR;16968
L'Isle-d'Abeau;45.61667,5.23333;FR;12033
L'Isle-Adam;49.10744,2.22818;FR;11160
Lisieux;49.1466,0.22925;FR;24473
Lingolsheim;48.58155,7.70245;FR;17284
Limoux;43.05487,2.22173;FR;10844
Limoges;45.83153,1.2578;FR;141176
Limeil-Brevannes;48.73333,2.48333;FR;19104
Limay;48.99553,1.74081;FR;18559
Lillers;50.56667,2.48333;FR;10104
Lille;50.63333,3.06667;FR;228328
Lievin;50.41667,2.76667;FR;34370
Libourne;44.91667,-0.23333;FR;24240
L'Hay-les-Roses;48.78333,2.33333;FR;29703
Le Vesinet;48.89281,2.13308;FR;16740
Levallois-Perret;48.89389,2.28864;FR;62178
